1; Draft.Scratch_smt_check_7_27457; 2026-04-10 13:51:19.047;
bind: 576000,
cong: 204000,129000,90000,
refl: 61000,
trans: 515000,430000,457000,205000,
equiv1: 450000,196000,
equiv2: 435000,203000,
or_pos: 423000,
not_not: 428000,
parsing: 1201000,
aci_simp: 2150000,
equiv_pos2: 304000,
reordering: 488000,
resolution: 573000,691000,641000,459000,432000,588000,417000,296000,
forall_inst: 1815000,
equiv_simplify: 539000,517000,265000,280000,
__normalized_input: 11834000,1815000,799000,962000,777000,1189000,
rare_rewrite_bool-impl-elim: 12473000,
rare_rewrite_bool-and-de-morgan: 12766000,

