1; Draft.Scratch_smt_check_7_12524; 2026-04-10 13:51:20.485;
bind: 232000,246000,
cong: 65000,65000,67000,58000,60000,71000,46000,56000,
or_pos: 278000,
implies: 232000,
parsing: 1007000,
subproof: 1396000,
equiv_pos2: 103000,49000,109000,61000,93000,
reordering: 346000,
resolution: 279000,284000,339000,234000,270000,275000,373000,432000,290000,317000,
contraction: 312000,
forall_inst: 802000,
implies_neg1: 288000,
implies_neg2: 313000,
__local_input: 170000,
__normalized_input: 628000,574000,531000,663000,677000,
rare_rewrite_bool-impl-elim: 6081000,6619000,

