1; Draft.Scratch_smt_check_7_5973; 2026-04-10 13:51:19.863;
bind: 1054000,1246000,
cong: 388000,337000,
refl: 115000,115000,
trans: 699000,695000,706000,7230000,
or_pos: 710000,
implies: 831000,
parsing: 3968000,
aci_simp: 2505000,5795000,
subproof: 6970000,
equiv_pos2: 650000,322000,
reordering: 1104000,
resolution: 646000,846000,774000,1265000,1325000,698000,773000,
contraction: 1364000,
forall_inst: 1220000,
implies_neg1: 608000,
implies_neg2: 1122000,
__local_input: 383000,
__normalized_input: 1404000,673000,612000,942000,
rare_rewrite_bool-impl-elim: 13405000,7711000,
rare_rewrite_bool-and-de-morgan: 12931000,10441000,

