1; Draft.Scratch_smt_check_7_28805; 2026-04-10 13:51:19.837;
bind: 1006000,248000,
cong: 362000,97000,
refl: 134000,
symm: 173000,
false: 21000,
trans: 407000,830000,752000,
equiv2: 237000,200000,
or_pos: 363000,
not_not: 203000,
parsing: 2809000,
aci_simp: 2445000,
evaluate: 291000,
equiv_pos2: 326000,119000,37000,
reordering: 541000,
resolution: 342000,562000,449000,576000,725000,722000,217000,295000,232000,317000,
forall_inst: 1104000,904000,
equiv_simplify: 329000,280000,
__normalized_input: 1459000,1174000,680000,700000,911000,
rare_rewrite_eq-symm: 193000,
rare_rewrite_bool-impl-elim: 11753000,
rare_rewrite_bool-and-de-morgan: 12472000,

