1; Draft.Scratch_smt_check_7_20372; 2026-04-10 13:51:19.754;
bind: 879000,964000,
cong: 313000,210000,195000,300000,202000,205000,
refl: 63000,298000,64000,164000,
trans: 727000,677000,607000,597000,488000,532000,734000,582000,603000,511000,499000,458000,
or_pos: 729000,
implies: 679000,
parsing: 4497000,
aci_simp: 2498000,2061000,2412000,2236000,
subproof: 4012000,
equiv_pos2: 585000,98000,295000,
reordering: 1069000,
resolution: 868000,730000,825000,476000,1071000,1387000,891000,693000,
contraction: 1028000,
forall_inst: 968000,
implies_neg1: 485000,
implies_neg2: 869000,
__local_input: 271000,
__normalized_input: 1828000,1078000,559000,514000,521000,687000,
rare_rewrite_bool-impl-elim: 13329000,6439000,
rare_rewrite_bool-and-de-morgan: 11781000,11830000,12214000,11609000,6158000,6319000,
rare_rewrite_bool-double-not-elim: 350000,

