1; Draft.Scratch_smt_check_7_11565; 2026-04-10 13:47:10.159;
bind: 160000,155000,
cong: 98000,103000,
refl: 32000,35000,
trans: 127000,118000,
or_pos: 171000,
implies: 116000,
parsing: 1711000,
subproof: 1055000,
equiv_pos2: 87000,161000,
reordering: 176000,
resolution: 183000,248000,207000,257000,271000,174000,263000,
contraction: 201000,
forall_inst: 1337000,
implies_neg1: 291000,
implies_neg2: 151000,
__local_input: 94000,
__normalized_input: 1151000,1136000,1250000,
rare_rewrite_bool-impl-elim: 6220000,22318000,
rare_rewrite_bool-double-not-elim: 91000,126000,

