1; Draft.Scratch_smt_check_7_8066; 2026-04-10 13:43:21.612;
bind: 411000,367000,
cong: 115000,134000,126000,183000,120000,142000,394000,144000,149000,
refl: 45000,43000,51000,56000,
trans: 259000,180000,
implies: 240000,
parsing: 19105000,
subproof: 3094000,
equiv_pos2: 55000,95000,300000,320000,440000,
reordering: 402000,
resolution: 243000,411000,269000,450000,491000,572000,593000,266000,415000,
contraction: 627000,
forall_inst: 1299000,
or_simplify: 895000,
implies_neg1: 458000,
implies_neg2: 406000,
__local_input: 88000,
__normalized_input: 7949000,813000,961000,
rare_rewrite_eq-refl: 160000,
rare_rewrite_eq-symm: 116000,147000,
rare_rewrite_bool-eq-true: 24160000,
rare_rewrite_bool-double-not-elim: 127000,

