1; Draft.Scratch_smt_check_7_30038; 2026-04-10 13:51:39.072;
bind: 223000,232000,
cong: 100000,47000,41000,62000,56000,107000,71000,69000,
symm: 132000,
false: 13000,
trans: 161000,179000,
equiv2: 255000,160000,
not_not: 167000,
parsing: 937000,
evaluate: 316000,
equiv_pos2: 82000,109000,118000,37000,
resolution: 358000,198000,224000,273000,207000,264000,213000,199000,301000,200000,281000,
forall_inst: 1109000,756000,827000,
equiv_simplify: 330000,219000,
__normalized_input: 2761000,2804000,549000,591000,743000,
rare_rewrite_eq-symm: 166000,218000,

