1; Draft.Scratch_smt_check_7_5153; 2026-04-10 13:48:00.442;
bind: 337000,342000,349000,292000,
cong: 124000,153000,168000,119000,145000,171000,257000,165000,
refl: 48000,44000,
trans: 312000,211000,273000,339000,281000,245000,233000,236000,197000,
implies: 246000,
parsing: 7622000,
subproof: 2205000,
equiv_pos2: 97000,199000,102000,189000,300000,
reordering: 365000,
resolution: 314000,401000,483000,404000,527000,489000,292000,416000,464000,
contraction: 485000,
forall_inst: 1375000,
implies_neg1: 410000,
implies_neg2: 451000,
__local_input: 185000,
__normalized_input: 1184000,854000,1214000,
rare_rewrite_eq-refl: 175000,
rare_rewrite_eq-symm: 190000,263000,155000,224000,184000,230000,180000,246000,169000,157000,298000,
rare_rewrite_bool-eq-true: 11762000,
rare_rewrite_bool-double-not-elim: 217000,236000,

