1; Draft.Scratch_smt_check_7_16835; 2026-04-10 13:47:59.938;
bind: 323000,325000,
cong: 164000,79000,142000,98000,
refl: 94000,53000,
trans: 219000,227000,214000,216000,229000,139000,
or_pos: 261000,
implies: 248000,
parsing: 4781000,
aci_simp: 1148000,1117000,
subproof: 1631000,
equiv_pos2: 204000,398000,
reordering: 323000,
resolution: 288000,334000,317000,421000,485000,300000,354000,
contraction: 398000,
forall_inst: 1682000,
implies_neg1: 699000,
implies_neg2: 314000,
__local_input: 285000,
__normalized_input: 7734000,6520000,6496000,6892000,
rare_rewrite_bool-impl-elim: 7119000,25095000,
rare_rewrite_bool-and-de-morgan: 6981000,6826000,
rare_rewrite_bool-double-not-elim: 131000,148000,

