1; Draft.Scratch_smt_check_7_23626; 2026-04-10 13:47:59.846;
bind: 459000,455000,
trans: 291000,315000,
or_pos: 396000,
implies: 406000,
parsing: 2785000,
aci_simp: 1903000,1848000,
subproof: 3196000,
equiv_pos2: 338000,319000,
reordering: 558000,
resolution: 442000,506000,488000,616000,686000,482000,518000,
contraction: 594000,
forall_inst: 1357000,
implies_neg1: 564000,
implies_neg2: 420000,
__local_input: 170000,
__normalized_input: 2128000,948000,911000,1045000,
rare_rewrite_bool-impl-elim: 11709000,11898000,

