1; Draft.Scratch_smt_check_7_5689; 2026-04-10 13:47:59.218;
bind: 319000,330000,
cong: 99000,136000,101000,152000,371000,449000,109000,106000,143000,111000,142000,182000,70000,88000,223000,258000,242000,153000,113000,146000,132000,71000,213000,
refl: 35000,40000,257000,29000,44000,
symm: 207000,172000,149000,365000,187000,
false: 13000,
trans: 267000,237000,228000,142000,153000,387000,352000,286000,308000,500000,
equiv2: 525000,523000,
implies: 281000,
not_not: 374000,
parsing: 14164000,
evaluate: 343000,
ite_pos1: 538000,
ite_pos2: 482000,
subproof: 1653000,
equiv_pos2: 193000,197000,900000,139000,129000,308000,59000,
reordering: 839000,1260000,
resolution: 122000,185000,232000,217000,239000,307000,388000,553000,507000,284000,321000,434000,901000,483000,513000,433000,531000,623000,
contraction: 545000,885000,
forall_inst: 1023000,1730000,
implies_neg1: 440000,
implies_neg2: 566000,
__local_input: 171000,
equiv_simplify: 704000,724000,
__normalized_input: 14783000,13948000,1835000,967000,974000,966000,915000,1502000,
rare_rewrite_eq-refl: 332000,
rare_rewrite_eq-symm: 71000,100000,76000,140000,665000,198000,210000,421000,
rare_rewrite_bool-eq-true: 30395000,
rare_rewrite_ite-not-cond: 7067000,7874000,

