1; Draft.Scratch_smt_check_7_3738; 2026-04-10 13:47:59.481;
bind: 372000,
cong: 94000,68000,159000,284000,143000,88000,162000,118000,114000,76000,99000,
refl: 60000,
symm: 180000,204000,
false: 16000,
trans: 181000,244000,
equiv2: 209000,270000,
or_pos: 383000,326000,
implies: 288000,
not_not: 273000,
parsing: 2894000,
evaluate: 358000,
subproof: 1953000,
equiv_pos2: 160000,347000,220000,133000,53000,
reordering: 426000,362000,
resolution: 194000,345000,268000,338000,322000,348000,463000,501000,532000,429000,311000,320000,438000,309000,432000,403000,
contraction: 485000,
forall_inst: 1301000,1368000,
implies_neg1: 350000,
implies_neg2: 375000,
__local_input: 189000,
equiv_simplify: 370000,422000,
__normalized_input: 1082000,1205000,817000,727000,1028000,
rare_rewrite_eq-symm: 242000,
rare_rewrite_bool-impl-elim: 11466000,
rare_rewrite_bool-double-not-elim: 171000,

