1; Draft.Scratch_smt_check_7_20992; 2026-04-10 13:47:59.537;
bind: 135000,237000,
cong: 48000,71000,107000,102000,168000,183000,171000,111000,186000,101000,86000,134000,378000,51000,69000,149000,149000,81000,83000,202000,217000,284000,318000,279000,179000,407000,206000,151000,280000,742000,
ite1: 208000,395000,
ite2: 180000,177000,
refl: 39000,20000,68000,71000,29000,133000,
symm: 83000,92000,87000,149000,208000,207000,
true: 67000,145000,
trans: 110000,290000,301000,221000,222000,116000,583000,592000,523000,
equiv1: 351000,697000,
equiv2: 312000,592000,
and_neg: 642000,
and_pos: 115000,111000,217000,286000,225000,229000,236000,209000,223000,
implies: 341000,
parsing: 7323000,
subproof: 1383000,
equiv_pos2: 45000,177000,332000,336000,71000,48000,131000,357000,706000,688000,
reordering: 169000,183000,266000,545000,1241000,277000,354000,370000,
resolution: 276000,176000,156000,154000,183000,171000,325000,349000,339000,323000,306000,155000,208000,658000,481000,448000,1240000,217000,250000,265000,384000,284000,274000,335000,581000,635000,620000,547000,505000,
contraction: 464000,550000,
forall_inst: 701000,1352000,
implies_neg1: 971000,
implies_neg2: 488000,
__local_input: 39000,84000,40000,39000,114000,
equiv_simplify: 451000,900000,
__normalized_input: 4962000,4438000,1395000,1800000,
rare_rewrite_ite-eq: 6817000,12648000,
rare_rewrite_eq-refl: 211000,436000,
rare_rewrite_eq-symm: 96000,271000,92000,104000,266000,237000,130000,147000,225000,525000,195000,207000,573000,456000,

