1; Draft.Scratch_smt_check_7_32018; 2026-04-10 13:48:00.507;
bind: 596000,667000,
cong: 192000,160000,222000,218000,446000,195000,160000,
refl: 65000,62000,63000,
or_pos: 357000,
implies: 458000,
parsing: 12149000,
subproof: 2320000,
equiv_pos2: 391000,418000,651000,145000,
reordering: 460000,662000,
resolution: 383000,399000,352000,589000,612000,762000,613000,374000,520000,
contraction: 742000,
forall_inst: 1529000,
implies_neg1: 666000,
implies_neg2: 619000,
__local_input: 237000,
__normalized_input: 9000000,6153000,865000,1040000,
rare_rewrite_eq-symm: 170000,183000,171000,

