1; Draft.Scratch_smt_check_7_28954; 2026-04-10 13:50:29.597;
bind: 257000,228000,225000,
cong: 102000,123000,113000,108000,
refl: 54000,
trans: 140000,161000,
choice: 69000,
or_neg: 153000,166000,141000,151000,
or_pos: 191000,270000,
parsing: 3456000,
aci_simp: 1074000,
equiv_pos2: 89000,149000,99000,96000,95000,
reordering: 184000,228000,280000,
resolution: 240000,173000,250000,271000,291000,303000,208000,223000,288000,178000,279000,316000,
sko_forall: 990000,
contraction: 228000,
forall_inst: 799000,711000,
__normalized_input: 22596000,1216000,965000,1172000,
rare_rewrite_bool-impl-elim: 6968000,6437000,6418000,
rare_rewrite_bool-and-de-morgan: 6251000,
rare_rewrite_bool-double-not-elim: 122000,

