1; Draft.Scratch_smt_check_7_20314; 2026-04-10 13:50:30.143;
bind: 225000,391000,
cong: 63000,
symm: 86000,
or_pos: 202000,
implies: 165000,
parsing: 1775000,
subproof: 1353000,
equiv_pos2: 103000,42000,192000,
reordering: 226000,
resolution: 224000,260000,237000,197000,326000,320000,229000,11725000,
contraction: 243000,
forall_inst: 1286000,
implies_neg1: 416000,
implies_neg2: 209000,
__local_input: 155000,
__normalized_input: 1131000,974000,924000,1048000,
rare_rewrite_bool-impl-elim: 5930000,11168000,

