1; Draft.Scratch_smt_check_7_16422; 2026-04-10 13:50:24.566;
bind: 224000,283000,
cong: 66000,
symm: 94000,
or_pos: 208000,
implies: 170000,
parsing: 1857000,
subproof: 1439000,
equiv_pos2: 108000,46000,194000,
reordering: 238000,
resolution: 247000,278000,222000,200000,317000,368000,240000,295000,
contraction: 251000,
forall_inst: 1360000,
implies_neg1: 433000,
implies_neg2: 232000,
__local_input: 176000,
__normalized_input: 1278000,1130000,1021000,1145000,
rare_rewrite_bool-impl-elim: 6406000,24750000,

