1; Draft.Scratch_smt_check_7_30233; 2026-04-10 13:50:29.252;
bind: 306000,273000,229000,250000,295000,
cong: 150000,114000,114000,82000,55000,122000,114000,68000,144000,
refl: 48000,46000,
symm: 96000,
trans: 188000,208000,220000,185000,194000,
choice: 64000,
or_neg: 184000,179000,151000,151000,
or_pos: 234000,271000,
implies: 230000,
parsing: 6940000,
aci_simp: 1107000,1084000,
subproof: 1665000,
equiv_pos2: 182000,115000,113000,145000,107000,44000,178000,
reordering: 221000,258000,315000,
resolution: 369000,351000,281000,209000,240000,323000,190000,266000,291000,203000,299000,331000,213000,445000,465000,305000,337000,
sko_forall: 1101000,
contraction: 257000,370000,
forall_inst: 774000,825000,
implies_neg1: 338000,
implies_neg2: 304000,
__local_input: 185000,
__normalized_input: 15966000,3937000,620000,546000,795000,
rare_rewrite_bool-impl-elim: 6645000,6785000,6390000,6255000,
rare_rewrite_bool-and-de-morgan: 6343000,6076000,
rare_rewrite_bool-double-not-elim: 133000,

