1; Draft.Scratch_smt_check_7_2970; 2026-04-10 13:50:29.665;
bind: 224000,241000,407000,382000,255000,
cong: 50000,67000,38000,37000,73000,88000,88000,61000,225000,202000,150000,
refl: 15000,22000,25000,76000,46000,47000,
symm: 91000,
trans: 93000,111000,212000,343000,292000,321000,
equiv1: 199000,
or_pos: 346000,
parsing: 9905000,
aci_simp: 1207000,
equiv_pos2: 47000,40000,116000,269000,
reordering: 457000,
resolution: 249000,217000,186000,193000,285000,333000,353000,
forall_inst: 917000,
__normalized_input: 1306000,1418000,14167000,985000,1089000,976000,1117000,
rare_rewrite_eq-symm: 128000,
rare_rewrite_bool-impl-elim: 5960000,6139000,6034000,
rare_rewrite_bool-and-de-morgan: 6008000,

