1; Draft.Scratch_smt_check_7_4187; 2026-04-10 13:50:25.771;
and: 153000,
bind: 247000,263000,229000,249000,235000,719000,729000,643000,644000,631000,257000,238000,305000,306000,187000,239000,239000,283000,293000,576000,275000,446000,473000,216000,233000,208000,205000,346000,249000,218000,223000,225000,199000,194000,294000,229000,206000,298000,242000,208000,213000,214000,190000,188000,168000,185000,197000,215000,287000,280000,232000,265000,301000,269000,250000,
cong: 114000,64000,64000,83000,69000,60000,137000,92000,137000,102000,207000,140000,78000,55000,87000,61000,215000,50000,83000,49000,45000,77000,57000,307000,76000,67000,91000,83000,357000,544000,208000,73000,155000,371000,529000,69000,71000,83000,199000,70000,141000,88000,53000,67000,364000,607000,98000,354000,599000,115000,177000,367000,540000,202000,139000,124000,183000,85000,68000,85000,95000,68000,56000,49000,153000,84000,74000,122000,82000,124000,75000,66000,124000,73000,358000,164000,198000,188000,147000,74000,225000,175000,146000,249000,84000,114000,93000,52000,42000,74000,110000,99000,51000,54000,57000,131000,130000,90000,129000,129000,142000,64000,114000,101000,60000,50000,75000,124000,94000,57000,53000,54000,52000,132000,124000,87000,127000,115000,129000,149000,125000,95000,129000,115000,117000,111000,99000,60000,43000,75000,112000,104000,52000,49000,52000,258000,173000,87000,51000,98000,58000,139000,132000,108000,70000,159000,129000,135000,133000,157000,105000,195000,308000,439000,80000,182000,171000,69000,64000,49000,74000,45000,312000,444000,163000,134000,131000,159000,182000,125000,70000,80000,72000,58000,56000,61000,
refl: 40000,36000,24000,23000,48000,112000,27000,39000,15000,19000,97000,23000,32000,21000,252000,73000,42000,71000,50000,84000,31000,28000,32000,32000,80000,65000,204000,37000,18000,59000,39000,62000,51000,38000,19000,59000,40000,59000,32000,40000,19000,58000,38000,59000,34000,29000,292000,33000,69000,81000,39000,27000,70000,39000,52000,77000,71000,55000,79000,16000,18000,
symm: 130000,84000,135000,118000,88000,108000,90000,143000,124000,124000,614000,123000,110000,95000,108000,86000,245000,212000,163000,129000,175000,105000,100000,158000,171000,205000,105000,95000,111000,
trans: 140000,216000,171000,190000,209000,166000,191000,178000,157000,201000,164000,168000,154000,167000,709000,676000,624000,662000,628000,621000,630000,612000,261000,683000,172000,264000,599000,218000,241000,210000,218000,244000,193000,134000,109000,216000,172000,197000,158000,356000,511000,316000,419000,336000,291000,371000,269000,277000,336000,328000,325000,194000,196000,174000,174000,161000,200000,221000,163000,201000,203000,215000,168000,175000,161000,198000,207000,200000,201000,190000,195000,164000,176000,156000,219000,229000,228000,252000,165000,181000,141000,99000,177000,175000,184000,182000,266000,192000,221000,237000,211000,218000,175000,197000,606000,552000,256000,230000,209000,215000,122000,
choice: 24000,30000,57000,
equiv1: 149000,129000,163000,282000,105000,295000,296000,
equiv2: 127000,114000,144000,120000,111000,106000,216000,127000,119000,
or_neg: 176000,177000,144000,156000,201000,210000,207000,249000,8469000,425000,219000,224000,242000,153000,161000,161000,168000,352000,349000,405000,372000,289000,510000,312000,185000,213000,166000,242000,255000,221000,227000,241000,230000,240000,250000,184000,216000,162000,187000,197000,159000,180000,209000,175000,181000,203000,176000,180000,207000,173000,222000,245000,198000,200000,207000,
or_pos: 252000,280000,261000,675000,279000,285000,257000,290000,335000,501000,251000,225000,214000,236000,212000,236000,
