1; Draft.Scratch_smt_check_7_19584; 2026-04-10 13:50:29.932;
bind: 253000,242000,251000,239000,
cong: 74000,45000,117000,107000,116000,90000,53000,121000,107000,110000,96000,56000,184000,131000,
refl: 23000,27000,37000,43000,29000,30000,37000,26000,65000,24000,34000,
symm: 106000,104000,
false: 14000,
trans: 118000,215000,169000,182000,150000,213000,175000,185000,153000,
equiv2: 118000,127000,
or_pos: 229000,
implies: 195000,
not_not: 144000,
parsing: 5397000,
aci_simp: 1009000,1007000,
evaluate: 376000,
subproof: 1111000,
equiv_pos2: 148000,146000,258000,46000,53000,
reordering: 283000,
resolution: 130000,342000,172000,153000,231000,266000,291000,298000,349000,410000,261000,286000,187000,166000,253000,
contraction: 300000,
forall_inst: 775000,
implies_neg1: 266000,
implies_neg2: 259000,
__local_input: 98000,
equiv_simplify: 188000,304000,
__normalized_input: 1686000,958000,903000,1004000,1017000,
rare_rewrite_eq-symm: 97000,97000,100000,
rare_rewrite_bool-impl-elim: 5902000,6068000,
rare_rewrite_bool-and-de-morgan: 5910000,5637000,
rare_rewrite_bool-double-not-elim: 109000,109000,119000,

