1; Draft.Scratch_smt_check_7_7992; 2026-04-10 13:50:24.594;
bind: 266000,256000,
cong: 356000,525000,159000,136000,130000,160000,
refl: 46000,79000,
trans: 590000,222000,249000,217000,227000,
not_and: 387000,
parsing: 3923000,
aci_simp: 1030000,2779000,
equiv_pos2: 152000,789000,
resolution: 155000,317000,282000,508000,
not_implies1: 174000,
connective_def: 309000,
__normalized_input: 1733000,1353000,1305000,1383000,2271000,
rare_rewrite_bool-impl-elim: 22025000,
rare_rewrite_bool-and-de-morgan: 5845000,6123000,

