1; Draft.Scratch_smt_check_7_10896; 2026-04-10 13:51:34.722;
bind: 997000,986000,
cong: 322000,259000,211000,312000,263000,215000,
refl: 97000,66000,271000,92000,65000,267000,
trans: 827000,688000,722000,651000,518000,540000,873000,741000,716000,516000,525000,554000,
or_pos: 718000,
implies: 797000,
parsing: 4974000,
aci_simp: 2497000,2259000,2601000,2267000,
subproof: 3717000,
equiv_pos2: 533000,586000,
reordering: 1004000,
resolution: 742000,772000,849000,1066000,1183000,836000,715000,
contraction: 1183000,
forall_inst: 1022000,
implies_neg1: 551000,
implies_neg2: 973000,
__local_input: 302000,
__normalized_input: 2368000,1651000,1678000,1616000,1885000,
rare_rewrite_bool-impl-elim: 12879000,12587000,
rare_rewrite_bool-and-de-morgan: 12367000,12344000,12877000,12262000,
rare_rewrite_bool-double-not-elim: 375000,386000,

