1; Draft.Scratch_smt_check_7_3190; 2026-04-10 13:44:11.061;
bind: 385000,386000,
cong: 234000,111000,239000,
refl: 75000,75000,
symm: 141000,
trans: 301000,293000,159000,278000,296000,
equiv1: 194000,
equiv2: 150000,
or_pos: 356000,
implies: 316000,
not_not: 161000,
parsing: 14345000,
aci_simp: 1914000,1915000,
subproof: 2718000,
equiv_pos2: 291000,298000,
reordering: 597000,
resolution: 409000,431000,416000,234000,218000,275000,285000,619000,684000,418000,423000,
contraction: 522000,
forall_inst: 1165000,4170000,
implies_neg1: 467000,
implies_neg2: 459000,
__local_input: 82000,
equiv_simplify: 293000,340000,
__normalized_input: 1377000,3128000,757000,646000,862000,
rare_rewrite_bool-impl-elim: 11231000,17367000,
rare_rewrite_bool-and-de-morgan: 10922000,11236000,

