1; Draft.Scratch_smt_check_7_22515; 2026-04-10 13:44:11.249;
bind: 720000,
cong: 338000,191000,
refl: 140000,324000,
trans: 603000,464000,506000,
not_or: 339000,336000,354000,
or_pos: 592000,
and_pos: 147000,118000,
not_and: 173000,
parsing: 22029000,
aci_simp: 2286000,1966000,
equiv_pos2: 653000,367000,
reordering: 230000,879000,233000,
resolution: 223000,204000,208000,516000,666000,578000,434000,
forall_inst: 3001000,
__normalized_input: 1443000,1665000,854000,1144000,
rare_rewrite_bool-impl-elim: 15470000,
rare_rewrite_bool-and-de-morgan: 10635000,

