1; Draft.Scratch_smt_check_7_26354; 2026-04-10 13:44:11.091;
bind: 652000,
cong: 307000,
refl: 121000,
trans: 414000,427000,
not_or: 284000,303000,
or_pos: 558000,
and_pos: 127000,121000,
not_and: 203000,
parsing: 14687000,
aci_simp: 2232000,
equiv_pos2: 625000,
reordering: 230000,4770000,217000,
resolution: 233000,214000,227000,430000,589000,523000,
forall_inst: 1549000,
__normalized_input: 7348000,753000,742000,1036000,
rare_rewrite_bool-impl-elim: 12356000,
rare_rewrite_bool-and-de-morgan: 11647000,

