1; Draft.Scratch_smt_check_7_24507; 2026-04-10 13:44:11.084;
bind: 164000,205000,
cong: 94000,118000,139000,150000,120000,87000,85000,72000,114000,180000,137000,175000,128000,247000,118000,109000,92000,82000,72000,109000,166000,145000,162000,124000,221000,
refl: 84000,75000,37000,36000,62000,67000,37000,39000,
symm: 211000,116000,
trans: 242000,268000,164000,177000,179000,165000,304000,162000,190000,
equiv1: 222000,229000,
and_neg: 626000,
and_pos: 456000,355000,456000,377000,
implies: 471000,
parsing: 6409000,
subproof: 2199000,
poly_simp: 4203000,3098000,4158000,6647000,
equiv_pos2: 166000,202000,129000,228000,135000,
reordering: 775000,1924000,
resolution: 374000,369000,337000,322000,215000,297000,342000,977000,839000,621000,1975000,313000,327000,330000,206000,331000,
contraction: 693000,867000,
forall_inst: 1159000,1254000,1322000,4594000,
implies_neg1: 761000,
implies_neg2: 557000,
__local_input: 71000,22000,52000,35000,
poly_simp_rel: 1807000,1772000,
equiv_simplify: 419000,359000,
__normalized_input: 3725000,1673000,1795000,971000,
rare_rewrite_eq-refl: 167000,153000,
rare_rewrite_eq-symm: 143000,135000,
rare_rewrite_ite-not-cond: 11410000,13595000,
rare_rewrite_arith-elim-lt: 11442000,21586000,

