1; Draft.Scratch_smt_check_7_13622; 2026-04-10 13:44:11.404;
bind: 271000,
cong: 196000,167000,137000,169000,226000,
refl: 51000,35000,43000,
symm: 117000,152000,
false: 18000,
trans: 101000,148000,232000,295000,
equiv2: 223000,222000,
not_not: 217000,
parsing: 1830000,
evaluate: 305000,
poly_simp: 3116000,3016000,3323000,3104000,
equiv_pos2: 220000,128000,55000,
resolution: 178000,223000,268000,264000,476000,295000,392000,351000,
forall_inst: 1201000,
poly_simp_rel: 1837000,1876000,
equiv_simplify: 316000,371000,
__normalized_input: 990000,771000,987000,

