1; Draft.Scratch_smt_check_7_8585; 2026-04-10 13:44:11.118;
bind: 200000,6908000,
cong: 278000,
implies: 238000,112000,
parsing: 1546000,
subproof: 4974000,
equiv_pos2: 2095000,146000,215000,58000,
not_equiv1: 97000,
not_equiv2: 133000,
reordering: 306000,285000,196000,
resolution: 207000,237000,326000,227000,346000,325000,358000,382000,220000,359000,
contraction: 300000,
forall_inst: 1137000,
implies_neg1: 254000,
implies_neg2: 248000,
__local_input: 47000,
__normalized_input: 1159000,15753000,915000,
rare_rewrite_eq-symm: 189000,151000,191000,

