1; Draft.Scratch_smt_check_7_24712; 2026-04-10 13:44:10.499;
bind: 313000,241000,
cong: 129000,
symm: 183000,
trans: 193000,
equiv1: 250000,
equiv2: 196000,
implies: 220000,
not_not: 194000,
parsing: 1999000,
not_symm: 137000,
subproof: 2036000,
equiv_pos2: 5261000,172000,
resolution: 242000,382000,247000,242000,329000,340000,439000,397000,342000,368000,
contraction: 361000,
forall_inst: 1268000,1218000,
implies_neg1: 355000,
implies_neg2: 323000,
__local_input: 61000,
equiv_simplify: 357000,336000,
__normalized_input: 1335000,1414000,974000,
rare_rewrite_eq-symm: 219000,278000,

