1; Draft.Scratch_smt_check_7_22038; 2026-04-10 13:44:34.965;
bind: 448000,517000,427000,
cong: 189000,150000,156000,143000,147000,349000,165000,149000,144000,133000,145000,137000,176000,
refl: 75000,49000,75000,45000,51000,
symm: 162000,
trans: 390000,377000,270000,352000,298000,265000,
or_neg: 339000,285000,316000,300000,375000,
parsing: 4639000,
equiv_pos1: 133000,
equiv_pos2: 174000,324000,100000,315000,161000,
not_equiv1: 193000,
not_equiv2: 208000,
reordering: 425000,556000,
resolution: 272000,277000,295000,464000,429000,282000,441000,630000,730000,427000,
contraction: 510000,933000,
forall_inst: 1508000,
__normalized_input: 1738000,1390000,972000,
rare_rewrite_eq-symm: 221000,176000,272000,238000,229000,207000,
rare_rewrite_bool-double-not-elim: 173000,

