1; Draft.Scratch_smt_check_7_161; 2026-04-10 13:44:36.351;
bind: 430000,427000,
cong: 310000,145000,123000,131000,
refl: 27000,31000,
symm: 147000,154000,
trans: 154000,184000,
and_neg: 279000,311000,
and_pos: 197000,255000,223000,220000,207000,206000,203000,243000,
implies: 308000,230000,220000,294000,228000,
parsing: 12139000,
subproof: 2246000,2037000,2006000,1964000,1999000,
and_intro: 212000,213000,
equiv_pos1: 84000,
equiv_pos2: 313000,307000,551000,82000,
not_equiv1: 172000,
not_equiv2: 191000,
reordering: 395000,494000,503000,404000,401000,490000,564000,
resolution: 283000,292000,237000,479000,265000,392000,480000,534000,524000,270000,448000,536000,413000,424000,699000,254000,444000,403000,671000,497000,424000,395000,692000,295000,416000,445000,668000,
contraction: 525000,322000,358000,342000,430000,327000,365000,342000,357000,
forall_inst: 1345000,
implies_neg1: 415000,310000,319000,326000,323000,
implies_neg2: 380000,284000,291000,278000,281000,
__local_input: 181000,40000,34000,29000,68000,29000,45000,50000,57000,
__normalized_input: 6347000,1172000,1184000,
rare_rewrite_eq-symm: 324000,282000,204000,

