1; Draft.Scratch_smt_check_7_17151; 2026-04-10 13:50:15.983;
bind: 401000,401000,
cong: 118000,96000,110000,76000,58000,56000,75000,56000,
refl: 21000,19000,18000,18000,
or_pos: 327000,
implies: 319000,
parsing: 1469000,
subproof: 1744000,
equiv_pos2: 184000,90000,56000,172000,
reordering: 438000,
resolution: 337000,386000,377000,341000,349000,572000,509000,342000,411000,
contraction: 478000,
forall_inst: 1017000,
implies_neg1: 435000,
implies_neg2: 441000,
__local_input: 255000,
__normalized_input: 12286000,9009000,7128000,6853000,
rare_rewrite_bool-impl-elim: 7031000,6825000,

