1; Draft.Scratch_smt_check_7_11562; 2026-04-10 13:50:15.520;
bind: 432000,
cong: 136000,179000,56000,76000,58000,68000,
refl: 89000,21000,
symm: 102000,
trans: 281000,357000,140000,
equiv1: 136000,
equiv2: 126000,
or_pos: 311000,
and_neg: 230000,
and_pos: 148000,161000,
implies: 158000,158000,
parsing: 6252000,
aci_simp: 1329000,
subproof: 1087000,1111000,
equiv_pos2: 118000,262000,52000,
reordering: 454000,233000,312000,
resolution: 207000,182000,198000,252000,264000,304000,210000,335000,337000,408000,259000,305000,246000,246000,405000,201000,185000,197000,244000,
contraction: 215000,195000,221000,
forall_inst: 727000,883000,1083000,687000,746000,
implies_neg1: 183000,204000,
implies_neg2: 187000,190000,
__local_input: 62000,28000,69000,
equiv_simplify: 210000,213000,
__normalized_input: 1390000,814000,596000,523000,528000,825000,
rare_rewrite_eq-symm: 153000,
rare_rewrite_bool-impl-elim: 6846000,
rare_rewrite_bool-and-de-morgan: 7112000,

