1; Draft.Scratch_smt_check_7_20184; 2026-04-10 13:47:00.199;
and: 106000,
bind: 156000,188000,164000,270000,235000,219000,299000,298000,200000,197000,165000,190000,
cong: 193000,86000,58000,149000,125000,98000,132000,81000,50000,269000,131000,88000,130000,85000,98000,203000,185000,182000,199000,136000,119000,228000,202000,254000,258000,155000,204000,275000,
refl: 29000,286000,77000,90000,41000,46000,24000,22000,138000,30000,37000,73000,56000,
symm: 155000,191000,128000,107000,80000,139000,113000,
false: 13000,
trans: 153000,196000,198000,220000,145000,98000,70000,166000,138000,145000,164000,237000,141000,142000,297000,322000,271000,275000,289000,251000,259000,241000,247000,265000,175000,137000,126000,395000,384000,
choice: 73000,
equiv1: 158000,
equiv2: 90000,197000,269000,
or_neg: 191000,219000,162000,260000,
or_pos: 211000,753000,621000,
and_pos: 188000,
not_not: 213000,
parsing: 40189000,
aci_simp: 865000,954000,1130000,1227000,1190000,1094000,953000,
evaluate: 186000,299000,
onepoint: 1291000,
qnt_join: 218000,
equiv_pos2: 229000,84000,128000,31000,214000,253000,144000,246000,244000,246000,366000,57000,
reordering: 473000,265000,283000,289000,259000,1326000,1105000,
resolution: 149000,143000,139000,143000,269000,166000,209000,183000,154000,217000,238000,158000,191000,223000,334000,202000,171000,279000,346000,153000,176000,302000,306000,298000,259000,277000,366000,244000,361000,424000,380000,
sko_forall: 2468000,
contraction: 300000,
forall_inst: 681000,884000,759000,861000,1656000,
qnt_rm_unused: 277000,1214000,
equiv_simplify: 169000,273000,238000,381000,
miniscope_split: 417000,
__normalized_input: 8321000,4526000,4180000,3809000,3748000,2232000,1620000,1431000,1259000,1421000,1017000,
miniscope_distribute: 420000,
rare_rewrite_eq-refl: 68000,
rare_rewrite_eq-symm: 377000,355000,
rare_rewrite_or-not-refl: 5943000,
rare_rewrite_bool-eq-false: 5788000,
rare_rewrite_bool-impl-elim: 5937000,6818000,5832000,5861000,10816000,
rare_rewrite_bool-and-de-morgan: 6620000,6404000,17297000,
rare_rewrite_bool-or-and-distrib: 5878000,
rare_rewrite_bool-double-not-elim: 83000,151000,
rare_rewrite_bool-implies-de-morgan: 5668000,

