1; Draft.Scratch_smt_check_7_28843; 2026-04-10 13:47:00.106;
and: 210000,208000,
bind: 627000,577000,254000,288000,218000,309000,371000,236000,358000,347000,255000,284000,221000,306000,333000,241000,362000,344000,
cong: 692000,1221000,744000,1068000,201000,74000,181000,135000,681000,1049000,336000,322000,349000,277000,573000,502000,223000,769000,127000,66000,165000,58000,178000,134000,109000,139000,68000,166000,64000,154000,129000,109000,
refl: 100000,138000,103000,50000,33000,64000,33000,37000,146000,374000,33000,463000,49000,35000,381000,36000,441000,69000,33000,
symm: 155000,214000,259000,242000,308000,280000,269000,249000,305000,
trans: 1376000,1326000,1281000,1252000,580000,586000,589000,573000,604000,1243000,1094000,967000,223000,226000,228000,228000,214000,165000,96000,246000,203000,226000,233000,195000,88000,289000,226000,235000,268000,172000,194000,222000,226000,229000,230000,213000,173000,94000,243000,206000,230000,227000,186000,92000,275000,232000,248000,269000,175000,195000,
or_neg: 656000,666000,624000,656000,577000,584000,597000,
implies: 168000,
not_and: 724000,
parsing: 45071000,
aci_simp: 3018000,2813000,2738000,2426000,1405000,920000,995000,943000,1018000,1058000,929000,1037000,957000,1033000,1062000,
evaluate: 186000,176000,178000,188000,
onepoint: 1098000,1375000,1112000,1363000,
qnt_join: 241000,274000,266000,291000,
subproof: 1287000,
equiv_pos2: 131000,424000,471000,516000,197000,201000,
reordering: 1396000,263000,
resolution: 287000,2534000,329000,519000,6543000,7507000,830000,261000,304000,303000,245000,270000,
contraction: 3205000,285000,
forall_inst: 826000,
implies_neg1: 429000,
implies_neg2: 226000,
__local_input: 125000,
qnt_rm_unused: 422000,357000,1164000,422000,1797000,358000,1184000,448000,1799000,
connective_def: 746000,
__normalized_input: 13401000,3303000,1386000,1373000,1204000,1580000,1313000,1191000,2169000,
miniscope_distribute: 803000,
rare_rewrite_eq-refl: 93000,82000,87000,103000,
rare_rewrite_eq-symm: 277000,321000,120000,103000,103000,94000,120000,108000,97000,95000,
rare_rewrite_or-not-refl: 6160000,6070000,6126000,6105000,
rare_rewrite_bool-impl-elim: 5976000,6071000,
rare_rewrite_bool-or-de-morgan: 12248000,
rare_rewrite_bool-and-de-morgan: 5581000,5743000,
rare_rewrite_bool-double-not-elim: 593000,178000,

