1; Draft.Scratch_smt_check_7_24817; 2026-04-10 13:46:59.089;
bind: 428000,410000,
cong: 201000,165000,150000,322000,252000,235000,
refl: 38000,148000,64000,282000,
trans: 345000,255000,279000,206000,217000,242000,385000,248000,298000,424000,403000,465000,
or_pos: 305000,
implies: 307000,
parsing: 31180000,
aci_simp: 1239000,1043000,13781000,1935000,
subproof: 1936000,
equiv_pos2: 288000,538000,
reordering: 458000,
resolution: 349000,356000,354000,498000,577000,352000,360000,
contraction: 498000,
forall_inst: 1609000,
implies_neg1: 917000,
implies_neg2: 435000,
__local_input: 216000,
__normalized_input: 2201000,956000,929000,907000,1027000,
rare_rewrite_bool-impl-elim: 6543000,12020000,
rare_rewrite_bool-and-de-morgan: 6454000,6415000,11520000,11724000,
rare_rewrite_bool-double-not-elim: 115000,209000,

