1; Draft.Scratch_smt_check_7_4351; 2026-04-10 13:44:36.302;
bind: 392000,430000,491000,
cong: 205000,289000,225000,
trans: 419000,364000,360000,
or_pos: 466000,395000,
and_pos: 257000,
parsing: 13201000,
equiv_pos2: 255000,374000,
reordering: 390000,669000,531000,
resolution: 315000,361000,419000,335000,411000,448000,381000,
forall_inst: 1318000,1489000,
__normalized_input: 4664000,6329000,2123000,974000,
rare_rewrite_bool-impl-elim: 12318000,
rare_rewrite_bool-impl-false1: 12208000,12385000,
rare_rewrite_bool-and-de-morgan: 12535000,
rare_rewrite_bool-double-not-elim: 369000,

