1; Draft.Scratch_smt_check_7_739; 2026-04-10 13:48:30.079;
bind: 311000,306000,556000,
cong: 158000,86000,58000,158000,269000,442000,249000,140000,129000,172000,96000,
refl: 51000,25000,61000,106000,55000,
symm: 126000,213000,
false: 13000,
trans: 99000,134000,188000,220000,190000,223000,373000,404000,299000,
equiv2: 297000,306000,
or_pos: 263000,431000,
implies: 240000,
not_not: 268000,
parsing: 9780000,
aci_simp: 1401000,1092000,2172000,
evaluate: 324000,
subproof: 15594000,
equiv_pos2: 199000,60000,205000,378000,639000,146000,54000,
reordering: 395000,606000,
resolution: 106000,151000,177000,254000,312000,313000,201000,233000,315000,315000,358000,431000,562000,606000,536000,309000,477000,433000,
contraction: 365000,
forall_inst: 837000,1569000,
implies_neg1: 579000,
implies_neg2: 327000,
__local_input: 259000,
equiv_simplify: 422000,431000,
__normalized_input: 1403000,1415000,1417000,1703000,1461000,925000,1116000,
rare_rewrite_eq-symm: 259000,282000,
rare_rewrite_bool-impl-elim: 6577000,6658000,11866000,
rare_rewrite_bool-and-de-morgan: 6416000,6365000,11722000,

