1; Draft.Scratch_smt_check_7_16760; 2026-04-10 13:48:30.411;
bind: 228000,235000,
cong: 119000,115000,
refl: 40000,36000,
trans: 122000,143000,126000,144000,
or_pos: 209000,
implies: 155000,
parsing: 2550000,
aci_simp: 989000,1020000,
subproof: 1463000,
equiv_pos2: 151000,282000,
reordering: 231000,
resolution: 259000,278000,249000,329000,412000,269000,300000,
contraction: 273000,
forall_inst: 1335000,
implies_neg1: 461000,
implies_neg2: 224000,
__local_input: 216000,
__normalized_input: 10205000,1094000,1005000,1137000,
rare_rewrite_bool-impl-elim: 5965000,12224000,
rare_rewrite_bool-and-de-morgan: 5814000,23682000,

