1; Draft.Scratch_smt_check_7_8866; 2026-04-10 13:48:30.338;
bind: 244000,436000,
cong: 102000,
refl: 78000,123000,136000,128000,
symm: 193000,382000,
trans: 204000,394000,
or_pos: 364000,465000,
implies: 308000,
parsing: 3089000,
subproof: 2126000,
equiv_pos2: 229000,232000,
reordering: 490000,388000,491000,
resolution: 154000,193000,219000,272000,437000,453000,413000,397000,429000,
contraction: 399000,
forall_inst: 1517000,1349000,
implies_neg1: 350000,
implies_neg2: 381000,
__local_input: 76000,
__normalized_input: 1149000,914000,1108000,
rare_rewrite_bool-impl-elim: 17488000,11767000,

