1; Draft.Scratch_smt_check_7_19140; 2026-04-10 13:48:30.573;
bind: 297000,186000,285000,284000,
cong: 123000,154000,183000,161000,138000,116000,
refl: 59000,57000,54000,66000,21000,185000,
symm: 77000,
trans: 239000,231000,244000,235000,245000,260000,191000,210000,210000,194000,182000,
equiv1: 142000,147000,
parsing: 8626000,
aci_simp: 1035000,1124000,1080000,1004000,
equiv_pos2: 69000,200000,74000,33000,349000,
reordering: 288000,295000,
resolution: 160000,168000,211000,203000,160000,208000,190000,284000,289000,203000,
forall_inst: 750000,742000,
connective_def: 234000,
miniscope_split: 1478000,
__normalized_input: 20364000,947000,1057000,1261000,936000,
rare_rewrite_bool-eq-false: 5546000,
rare_rewrite_bool-impl-elim: 23095000,
rare_rewrite_bool-and-de-morgan: 5740000,5598000,5794000,6266000,

