1; Draft.Scratch_smt_check_7_24807; 2026-04-10 13:48:30.010;
bind: 248000,
cong: 141000,114000,
refl: 32000,83000,
trans: 213000,186000,180000,157000,166000,90000,
or_pos: 252000,
and_neg: 183000,
and_pos: 93000,104000,
implies: 108000,
parsing: 3279000,
aci_simp: 1023000,978000,
subproof: 998000,
equiv_pos2: 158000,
reordering: 333000,184000,226000,
resolution: 174000,158000,278000,327000,275000,275000,264000,207000,359000,202000,
contraction: 157000,173000,
forall_inst: 635000,783000,656000,
implies_neg1: 151000,
implies_neg2: 128000,
__local_input: 33000,39000,
__normalized_input: 30200000,15136000,2157000,1025000,898000,942000,
rare_rewrite_bool-impl-elim: 6150000,
rare_rewrite_bool-and-de-morgan: 5892000,5989000,

