1; Draft.Scratch_smt_check_7_12520; 2026-04-10 13:48:29.877;
bind: 361000,368000,
cong: 160000,140000,165000,121000,
refl: 48000,122000,31000,251000,
trans: 274000,204000,222000,179000,199000,278000,203000,220000,191000,192000,
or_pos: 269000,
implies: 254000,
parsing: 8749000,
aci_simp: 1108000,986000,1079000,984000,
subproof: 1786000,
equiv_pos2: 234000,448000,
reordering: 349000,
resolution: 338000,343000,323000,442000,550000,342000,321000,
contraction: 399000,
forall_inst: 1567000,
implies_neg1: 666000,
implies_neg2: 328000,
__local_input: 209000,
__normalized_input: 1175000,1131000,1083000,1403000,907000,
rare_rewrite_bool-impl-elim: 6187000,25311000,
rare_rewrite_bool-and-de-morgan: 5867000,5917000,5817000,6029000,

