1; Draft.Scratch_smt_check_7_5301; 2026-04-10 13:48:30.496;
bind: 252000,256000,229000,355000,
cong: 153000,111000,144000,83000,126000,80000,106000,80000,224000,135000,95000,56000,65000,146000,
refl: 18000,28000,22000,
symm: 173000,135000,296000,
false: 13000,
trans: 134000,228000,168000,186000,
equiv2: 233000,383000,
or_pos: 258000,344000,
implies: 232000,
not_not: 318000,
parsing: 6479000,
evaluate: 313000,
subproof: 1461000,
equiv_pos2: 139000,134000,265000,206000,52000,
reordering: 350000,465000,
resolution: 112000,157000,226000,200000,240000,266000,321000,375000,397000,241000,274000,181000,220000,262000,334000,582000,
contraction: 334000,
forall_inst: 777000,1287000,
implies_neg1: 300000,
implies_neg2: 328000,
__local_input: 71000,
equiv_simplify: 327000,536000,
__normalized_input: 5172000,4804000,1204000,1054000,1215000,1254000,
rare_rewrite_eq-symm: 185000,225000,
rare_rewrite_bool-impl-elim: 6003000,6081000,18206000,

