1; Draft.Scratch_smt_check_7_1276; 2026-04-10 13:48:29.792;
bind: 238000,416000,
cong: 131000,75000,72000,90000,70000,201000,
refl: 44000,21000,70000,
trans: 159000,183000,290000,427000,
or_pos: 11517000,
implies: 396000,
parsing: 3869000,
aci_simp: 1014000,1891000,
subproof: 2735000,
equiv_pos2: 160000,46000,65000,265000,
reordering: 371000,
resolution: 275000,279000,267000,186000,267000,641000,827000,497000,471000,
contraction: 600000,
forall_inst: 1437000,
implies_neg1: 521000,
implies_neg2: 545000,
__local_input: 177000,
__normalized_input: 3480000,1072000,896000,916000,1073000,
rare_rewrite_bool-impl-elim: 6021000,11240000,
rare_rewrite_bool-and-de-morgan: 6269000,11093000,

