1; Draft.Scratch_smt_check_7_7433; 2026-04-10 13:48:29.806;
bind: 309000,266000,279000,447000,
cong: 147000,105000,78000,112000,64000,143000,162000,
refl: 48000,50000,
symm: 111000,114000,
trans: 228000,168000,185000,219000,172000,196000,
or_pos: 258000,233000,237000,436000,
and_neg: 357000,
and_pos: 135000,150000,
implies: 212000,
parsing: 5820000,
aci_simp: 1018000,1046000,
subproof: 1133000,
equiv_pos2: 179000,351000,
reordering: 301000,318000,316000,395000,301000,571000,
resolution: 188000,223000,306000,217000,276000,296000,339000,323000,311000,413000,384000,287000,226000,286000,285000,
contraction: 301000,311000,
forall_inst: 781000,784000,778000,1388000,
implies_neg1: 618000,
implies_neg2: 311000,
__local_input: 52000,71000,
__normalized_input: 2213000,950000,935000,1011000,1408000,
rare_rewrite_eq-symm: 134000,232000,
rare_rewrite_bool-impl-elim: 6020000,26035000,
rare_rewrite_bool-and-de-morgan: 6160000,5971000,

