1; Draft.Scratch_smt_check_7_21810; 2026-04-10 13:42:50.687;
bind: 170000,164000,286000,281000,
cong: 107000,164000,83000,110000,157000,83000,207000,63000,87000,248000,108000,111000,175000,180000,166000,275000,144000,169000,234000,119000,331000,111000,175000,370000,
ite1: 96000,
refl: 28000,21000,28000,36000,89000,100000,36000,34000,32000,36000,38000,84000,94000,106000,111000,
true: 37000,
trans: 132000,109000,167000,87000,134000,93000,231000,162000,211000,139000,215000,145000,230000,283000,
equiv1: 302000,311000,244000,
equiv2: 168000,104000,
or_neg: 339000,338000,305000,
and_neg: 312000,
and_pos: 236000,172000,
implies: 129000,218000,235000,
not_not: 142000,
parsing: 7062000,
subproof: 1107000,1921000,1910000,
poly_simp: 1659000,1670000,1722000,1884000,4944000,3093000,2936000,3021000,4921000,
equiv_pos2: 109000,117000,219000,54000,474000,222000,240000,426000,441000,
reordering: 570000,
resolution: 158000,158000,246000,255000,288000,284000,250000,337000,152000,225000,244000,269000,337000,700000,774000,574000,495000,478000,732000,286000,193000,262000,253000,372000,428000,494000,450000,312000,373000,390000,
contraction: 204000,574000,361000,410000,397000,
forall_inst: 670000,1170000,
implies_neg1: 194000,338000,344000,
implies_neg2: 182000,339000,312000,
__local_input: 36000,67000,44000,24000,
poly_simp_rel: 949000,939000,960000,972000,1861000,1856000,1717000,1758000,1878000,
equiv_simplify: 451000,242000,461000,379000,
__normalized_input: 898000,696000,755000,
rare_rewrite_ite-eq: 21751000,
rare_rewrite_eq-refl: 189000,185000,
rare_rewrite_ite-not-cond: 5840000,5702000,11131000,10842000,
rare_rewrite_arith-elim-lt: 5761000,5820000,6071000,11016000,10661000,
rare_rewrite_bool-double-not-elim: 137000,

