1; Draft.Scratch_smt_check_7_2214; 2026-04-10 13:48:49.630;
cong: 255000,116000,559000,
refl: 118000,104000,116000,
symm: 261000,269000,
trans: 347000,
equiv1: 495000,
equiv2: 343000,
or_neg: 275000,273000,275000,316000,
and_neg: 573000,
and_pos: 548000,557000,549000,
implies: 380000,
not_not: 312000,
parsing: 2339000,
subproof: 2480000,
equiv_pos2: 686000,
reordering: 1609000,
resolution: 234000,626000,1735000,625000,783000,692000,1431000,367000,329000,450000,
contraction: 659000,804000,954000,
implies_neg1: 904000,
implies_neg2: 745000,
__local_input: 55000,54000,68000,
equiv_simplify: 467000,567000,
__normalized_input: 1416000,1336000,1206000,1247000,
rare_rewrite_bool-double-not-elim: 428000,

