1; Draft.Scratch_smt_check_7_25048; 2026-04-10 13:48:49.348;
bind: 704000,579000,
cong: 262000,146000,184000,88000,78000,175000,132000,87000,89000,
refl: 40000,59000,49000,34000,
symm: 368000,411000,320000,
false: 18000,
trans: 212000,389000,361000,373000,507000,472000,
equiv2: 462000,433000,
not_not: 312000,
parsing: 4081000,
evaluate: 342000,
equiv_pos2: 289000,377000,67000,
resolution: 230000,332000,380000,378000,470000,430000,526000,356000,474000,
forall_inst: 1606000,1669000,
equiv_simplify: 589000,592000,
__normalized_input: 12598000,2949000,1223000,1254000,
rare_rewrite_eq-symm: 612000,354000,

