1; Draft.Scratch_smt_check_7_26482; 2026-04-10 13:48:49.104;
bind: 517000,504000,
cong: 126000,
symm: 245000,
trans: 345000,
and_neg: 550000,
and_pos: 444000,536000,
implies: 529000,
parsing: 3314000,
subproof: 2549000,
equiv_pos2: 364000,361000,
reordering: 773000,1029000,
resolution: 375000,398000,317000,471000,693000,679000,718000,887000,365000,514000,431000,
contraction: 766000,731000,
forall_inst: 1646000,1615000,1540000,1587000,
implies_neg1: 782000,
implies_neg2: 634000,
__local_input: 62000,120000,
__normalized_input: 2489000,1529000,1375000,
rare_rewrite_eq-symm: 301000,337000,

