1; Draft.Scratch_smt_check_7_29256; 2026-04-10 13:48:50.190;
bind: 339000,337000,
cong: 108000,94000,108000,88000,407000,252000,221000,
refl: 28000,45000,62000,
symm: 424000,
false: 12000,
trans: 146000,456000,
equiv2: 12814000,642000,
and_pos: 194000,
implies: 407000,
not_not: 333000,
parsing: 14950000,
evaluate: 348000,
subproof: 1337000,
equiv_pos2: 225000,223000,536000,156000,57000,
reordering: 257000,651000,
resolution: 120000,155000,221000,275000,279000,320000,462000,590000,528000,272000,314000,277000,358000,406000,468000,
contraction: 601000,
forall_inst: 1025000,1820000,
implies_neg1: 524000,
implies_neg2: 627000,
__local_input: 112000,
equiv_simplify: 747000,765000,
__normalized_input: 13224000,4328000,1129000,1019000,
rare_rewrite_eq-symm: 102000,98000,152000,

