1; Draft.Scratch_smt_check_7_31913; 2026-04-10 13:48:49.662;
bind: 384000,406000,
cong: 228000,282000,205000,149000,145000,136000,129000,
refl: 97000,17000,
or_pos: 306000,330000,
implies: 492000,
parsing: 6456000,
subproof: 1454000,
equiv_pos2: 206000,300000,230000,230000,
reordering: 496000,634000,495000,
resolution: 193000,385000,299000,262000,299000,330000,601000,596000,283000,289000,347000,
contraction: 665000,
forall_inst: 990000,993000,
implies_neg1: 647000,
implies_neg2: 768000,
__local_input: 85000,
__normalized_input: 28975000,2149000,1534000,2199000,
rare_rewrite_bool-impl-elim: 6265000,6334000,
rare_rewrite_bool-double-not-elim: 390000,

