1; Draft.Scratch_smt_check_7_29127; 2026-04-10 13:48:49.139;
bind: 226000,251000,
cong: 66000,62000,48000,75000,62000,83000,50000,62000,106000,56000,52000,64000,
refl: 27000,
symm: 130000,75000,85000,117000,
false: 14000,
trans: 136000,143000,230000,
equiv2: 144000,170000,
not_not: 153000,
parsing: 3527000,
evaluate: 263000,
equiv_pos2: 66000,64000,148000,38000,
resolution: 121000,167000,165000,223000,233000,195000,174000,273000,168000,217000,
forall_inst: 818000,780000,
equiv_simplify: 240000,217000,
__normalized_input: 11653000,34731000,17214000,974000,1016000,1083000,
rare_rewrite_eq-symm: 169000,

