1; Draft.Scratch_smt_check_7_13000; 2026-04-10 13:48:49.546;
bind: 397000,391000,
cong: 189000,135000,131000,117000,97000,123000,94000,70000,
refl: 21000,35000,25000,
symm: 199000,133000,123000,
trans: 281000,205000,
or_pos: 277000,269000,
and_neg: 411000,
and_pos: 405000,356000,460000,
implies: 485000,
parsing: 7113000,
subproof: 1513000,
equiv_pos2: 246000,230000,
reordering: 402000,674000,1260000,393000,
resolution: 285000,186000,239000,274000,329000,570000,597000,523000,925000,237000,276000,336000,229000,
contraction: 649000,699000,
forall_inst: 766000,940000,883000,844000,
implies_neg1: 742000,
implies_neg2: 647000,
__local_input: 42000,44000,62000,
__normalized_input: 29090000,1423000,1553000,998000,1633000,
rare_rewrite_bool-impl-elim: 6230000,6314000,

