1; Draft.Scratch_smt_check_7_27241; 2026-04-10 13:48:49.326;
bind: 776000,821000,
cong: 140000,138000,172000,114000,80000,99000,93000,66000,87000,55000,66000,470000,200000,
refl: 30000,17000,19000,
symm: 105000,
trans: 378000,
or_pos: 328000,
implies: 484000,
parsing: 18151000,
subproof: 2213000,
equiv_pos2: 485000,219000,451000,680000,
reordering: 510000,
resolution: 263000,470000,300000,362000,539000,869000,604000,322000,478000,
contraction: 784000,
forall_inst: 1220000,
implies_neg1: 716000,
implies_neg2: 623000,
__local_input: 191000,
__normalized_input: 14533000,1148000,900000,953000,
rare_rewrite_eq-symm: 334000,
rare_rewrite_bool-impl-elim: 7121000,7334000,

