1; Draft.Scratch_smt_check_7_7092; 2026-04-10 13:42:52.411;
bind: 626000,618000,
cong: 227000,231000,
refl: 69000,83000,
trans: 330000,344000,332000,347000,
or_pos: 474000,
implies: 533000,
parsing: 7441000,
aci_simp: 2056000,2075000,
subproof: 3198000,
equiv_pos2: 485000,465000,
reordering: 786000,
resolution: 470000,505000,557000,820000,1037000,523000,507000,
contraction: 867000,
forall_inst: 1602000,
implies_neg1: 781000,
implies_neg2: 746000,
__local_input: 154000,
__normalized_input: 3742000,1372000,1439000,1478000,
rare_rewrite_bool-impl-elim: 11813000,11878000,
rare_rewrite_bool-and-de-morgan: 11673000,11743000,

