1; Draft.Scratch_smt_check_7_4918; 2026-04-10 13:42:52.351;
bind: 328000,303000,
cong: 73000,
or_pos: 284000,299000,
implies: 113000,
parsing: 1633000,
subproof: 1919000,
equiv_pos2: 232000,205000,
not_equiv1: 109000,101000,
not_equiv2: 115000,127000,
reordering: 394000,196000,379000,
resolution: 202000,192000,320000,292000,367000,276000,328000,204000,336000,312000,376000,
contraction: 202000,
forall_inst: 1261000,1224000,
implies_neg1: 133000,
implies_neg2: 139000,
__local_input: 21000,
__normalized_input: 931000,921000,
rare_rewrite_bool-impl-elim: 11226000,18064000,

