1; Draft.Scratch_smt_check_7_17713; 2026-04-10 13:43:17.470;
bind: 401000,436000,
cong: 84000,
symm: 83000,
trans: 127000,
equiv1: 127000,
equiv2: 124000,
or_pos: 296000,
implies: 263000,
not_not: 141000,
parsing: 13668000,
subproof: 2723000,
equiv_pos2: 360000,342000,
reordering: 374000,
resolution: 298000,384000,329000,224000,231000,350000,517000,514000,311000,414000,
contraction: 453000,
forall_inst: 1303000,
implies_neg1: 478000,
implies_neg2: 422000,
__local_input: 81000,
equiv_simplify: 249000,260000,
__normalized_input: 4104000,915000,815000,966000,
rare_rewrite_bool-impl-elim: 11223000,18012000,

