1; Draft.Scratch_smt_check_7_9239; 2026-04-10 13:43:18.593;
bind: 451000,339000,441000,
cong: 210000,213000,
refl: 60000,60000,
trans: 330000,282000,266000,305000,
or_pos: 393000,517000,
implies: 447000,
parsing: 18041000,
aci_simp: 1859000,1878000,
subproof: 3058000,
equiv_pos2: 336000,244000,399000,
reordering: 715000,816000,
resolution: 447000,428000,490000,332000,378000,403000,831000,863000,509000,471000,
contraction: 750000,
forall_inst: 1497000,1454000,
implies_neg1: 680000,
implies_neg2: 677000,
__local_input: 116000,
__normalized_input: 1263000,1081000,1324000,1025000,1044000,
rare_rewrite_bool-impl-elim: 11467000,11214000,19584000,
rare_rewrite_bool-and-de-morgan: 11355000,11509000,

