1; Draft.Scratch_smt_check_7_5880; 2026-04-10 13:43:18.115;
bind: 440000,394000,450000,488000,
cong: 217000,196000,156000,237000,188000,166000,
refl: 58000,42000,48000,57000,48000,60000,
trans: 359000,248000,270000,361000,272000,271000,
or_pos: 369000,
implies: 346000,
parsing: 12258000,
aci_simp: 1898000,1904000,
subproof: 2811000,
equiv_pos2: 326000,326000,
reordering: 457000,
resolution: 398000,428000,431000,617000,687000,433000,471000,
contraction: 543000,
forall_inst: 1375000,
implies_neg1: 652000,
implies_neg2: 403000,
__local_input: 96000,
__normalized_input: 5159000,733000,740000,885000,
rare_rewrite_eq-symm: 129000,167000,
rare_rewrite_bool-impl-elim: 11220000,11288000,
rare_rewrite_bool-and-de-morgan: 10927000,10976000,

