1; Draft.Scratch_smt_check_7_19359; 2026-04-10 13:49:49.698;
bind: 495000,511000,540000,390000,573000,
cong: 1238000,853000,526000,555000,236000,630000,316000,848000,271000,486000,520000,1227000,402000,300000,140000,136000,168000,138000,151000,231000,240000,97000,
ite2: 859000,
refl: 196000,34000,214000,239000,22000,
symm: 1274000,623000,356000,145000,
true: 165000,
trans: 889000,1199000,1213000,692000,682000,953000,363000,338000,412000,
equiv1: 1216000,1438000,416000,
equiv2: 795000,308000,1179000,
or_pos: 540000,423000,596000,
and_pos: 324000,169000,
implies: 740000,961000,
not_not: 505000,
parsing: 10905000,
aci_simp: 1999000,
subproof: 2168000,2856000,
equiv_pos2: 299000,383000,1757000,755000,309000,1154000,167000,1362000,1467000,156000,66000,
reordering: 894000,452000,470000,297000,228000,1215000,
resolution: 275000,473000,426000,761000,945000,863000,467000,400000,707000,707000,515000,675000,497000,354000,393000,489000,522000,630000,925000,1296000,1059000,586000,645000,369000,408000,499000,1100000,1036000,846000,736000,362000,316000,396000,483000,570000,
contraction: 991000,1372000,
forall_inst: 1487000,1620000,2071000,1336000,917000,
implies_neg1: 1720000,1439000,
implies_neg2: 1153000,1368000,
__local_input: 278000,215000,
equiv_simplify: 889000,1386000,460000,1679000,516000,
__normalized_input: 13746000,6601000,5581000,5608000,4487000,4340000,4262000,3545000,3061000,3350000,
rare_rewrite_ite-eq: 13637000,
rare_rewrite_eq-refl: 813000,
rare_rewrite_eq-symm: 1159000,851000,1350000,242000,278000,
rare_rewrite_bool-eq-false: 13443000,13586000,
rare_rewrite_bool-impl-elim: 6311000,6409000,11540000,11489000,

