1; Draft.Scratch_smt_check_7_30382; 2026-04-10 13:49:44.746;
bind: 279000,298000,286000,334000,290000,
cong: 93000,208000,
refl: 36000,33000,39000,
symm: 109000,97000,105000,
trans: 118000,121000,
equiv1: 124000,
equiv2: 103000,
or_neg: 197000,201000,196000,233000,
or_pos: 265000,197000,237000,218000,227000,229000,225000,216000,227000,257000,
and_neg: 210000,253000,
and_pos: 133000,139000,146000,133000,134000,146000,137000,149000,149000,137000,141000,156000,
implies: 195000,163000,154000,161000,
not_not: 123000,
parsing: 8037000,
subproof: 1189000,1274000,1204000,1564000,
and_intro: 155000,159000,
equiv_pos2: 143000,133000,131000,137000,152000,156000,
not_equiv1: 122000,
not_equiv2: 175000,
reordering: 264000,240000,256000,402000,238000,229000,416000,239000,247000,275000,426000,239000,229000,427000,249000,259000,
resolution: 212000,158000,264000,295000,285000,205000,256000,315000,387000,275000,271000,555000,178000,199000,255000,203000,255000,316000,298000,272000,570000,204000,254000,238000,278000,311000,552000,1493000,449000,297000,300000,615000,205000,215000,262000,215000,346000,338000,299000,293000,647000,169000,170000,241000,185000,258000,207000,262000,371000,
contraction: 221000,248000,215000,269000,457000,220000,261000,231000,256000,
forall_inst: 825000,969000,840000,933000,974000,824000,1053000,775000,859000,908000,
implies_neg1: 207000,215000,215000,221000,
implies_neg2: 175000,194000,189000,230000,
__local_input: 25000,31000,49000,30000,87000,92000,24000,30000,51000,36000,50000,69000,
equiv_simplify: 183000,197000,
__normalized_input: 684000,546000,548000,693000,
rare_rewrite_bool-impl-elim: 7463000,7197000,7820000,8062000,7460000,
rare_rewrite_bool-double-not-elim: 124000,

